

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:31:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2647 ;;                  2    4[BANK1 ] unsigned int 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       2       0       0
  2656 ;;      Locals:         0       0       5       0       0
  2657 ;;      Temps:          0       0       2       0       0
  2658 ;;      Totals:         0       0       9       0       0
  2659 ;;Total ram usage:        9 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 4
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		___flmul
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     0844                     __Umul8_16:	
  2670                           ;psect for function __Umul8_16
  2671                           
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2675                           ;__Umul8_16@multiplier stored from wreg
  2676     0844  1683               	bsf	3,5	;RP0=1, select bank1
  2677     0845  1303               	bcf	3,6	;RP1=0, select bank1
  2678     0846  00AC               	movwf	__Umul8_16@multiplier^(0+128)
  2679     0847                     l1688:
  2680     0847  01A8               	clrf	__Umul8_16@product^(0+128)
  2681     0848  01A9               	clrf	(__Umul8_16@product+1)^(0+128)
  2682     0849                     l1690:
  2683     0849  0824               	movf	__Umul8_16@multiplicand^(0+128),w
  2684     084A  00A6               	movwf	??__Umul8_16^(0+128)
  2685     084B  01A7               	clrf	(??__Umul8_16^(0+128)+1)
  2686     084C  0826               	movf	??__Umul8_16^(0+128),w
  2687     084D  00AA               	movwf	__Umul8_16@word_mpld^(0+128)
  2688     084E  0827               	movf	(??__Umul8_16+1)^(0+128),w
  2689     084F  00AB               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  2690     0850                     l1692:
  2691     0850  1C2C               	btfss	__Umul8_16@multiplier^(0+128),0
  2692     0851  2853               	goto	u2061
  2693     0852  2854               	goto	u2060
  2694     0853                     u2061:
  2695     0853  285A               	goto	l634
  2696     0854                     u2060:
  2697     0854                     l1694:
  2698     0854  082A               	movf	__Umul8_16@word_mpld^(0+128),w
  2699     0855  07A8               	addwf	__Umul8_16@product^(0+128),f
  2700     0856  1803               	skipnc
  2701     0857  0AA9               	incf	(__Umul8_16@product+1)^(0+128),f
  2702     0858  082B               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  2703     0859  07A9               	addwf	(__Umul8_16@product+1)^(0+128),f
  2704     085A                     l634:
  2705     085A  3001               	movlw	1
  2706     085B                     u2075:
  2707     085B  1003               	clrc
  2708     085C  0DAA               	rlf	__Umul8_16@word_mpld^(0+128),f
  2709     085D  0DAB               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  2710     085E  3EFF               	addlw	-1
  2711     085F  1D03               	skipz
  2712     0860  285B               	goto	u2075
  2713     0861  1003               	clrc
  2714     0862  0CAC               	rrf	__Umul8_16@multiplier^(0+128),f
  2715     0863                     l1696:
  2716     0863  082C               	movf	__Umul8_16@multiplier^(0+128),w
  2717     0864  1D03               	btfss	3,2
  2718     0865  2867               	goto	u2081
  2719     0866  2868               	goto	u2080
  2720     0867                     u2081:
  2721     0867  2850               	goto	l1692
  2722     0868                     u2080:
  2723     0868                     l1698:
  2724     0868  0829               	movf	(__Umul8_16@product+1)^(0+128),w
  2725     0869  00A5               	movwf	(?__Umul8_16+1)^(0+128)
  2726     086A  0828               	movf	__Umul8_16@product^(0+128),w
  2727     086B  00A4               	movwf	?__Umul8_16^(0+128)
  2728     086C                     l636:
  2729     086C  0008               	return
  2730     086D                     __end_of__Umul8_16:
  2731                           
  2732                           	psect	text5
  2733     16E5                     __ptext5:	
  2734 ;; *************** function _PWM_config *****************
  2735 ;; Defined at:
  2736 ;;		line 5 in file "PWM_SERVO.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  canal           1    wreg     unsigned char 
  2739 ;;  periodo_ms      4    8[BANK3 ] float 
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  canal           1   12[BANK3 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       0       0       4       0
  2752 ;;      Locals:         0       0       0       1       0
  2753 ;;      Temps:          0       0       0       0       0
  2754 ;;      Totals:         0       0       0       5       0
  2755 ;;Total ram usage:        5 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 5
  2758 ;; This function calls:
  2759 ;;		___fldiv
  2760 ;;		___fltol
  2761 ;; This function is called by:
  2762 ;;		_setup
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     16E5                     _PWM_config:	
  2767                           ;psect for function _PWM_config
  2768                           
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _PWM_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2772                           ;PWM_config@canal stored from wreg
  2773     16E5  1683               	bsf	3,5	;RP0=1, select bank3
  2774     16E6  1703               	bsf	3,6	;RP1=1, select bank3
  2775     16E7  009C               	movwf	PWM_config@canal^(0+384)
  2776     16E8                     l2672:
  2777                           
  2778                           ;PWM_SERVO.c: 6:     PR2 = (char) (periodo_ms/(4*(1.0f/4000000)*16));
  2779     16E8  081B               	movf	(PWM_config@periodo_ms+3)^(0+384),w
  2780     16E9  1683               	bsf	3,5	;RP0=1, select bank1
  2781     16EA  1303               	bcf	3,6	;RP1=0, select bank1
  2782     16EB  00D3               	movwf	(___fldiv@b+3)^(0+128)
  2783     16EC  1683               	bsf	3,5	;RP0=1, select bank3
  2784     16ED  1703               	bsf	3,6	;RP1=1, select bank3
  2785     16EE  081A               	movf	(PWM_config@periodo_ms+2)^(0+384),w
  2786     16EF  1683               	bsf	3,5	;RP0=1, select bank1
  2787     16F0  1303               	bcf	3,6	;RP1=0, select bank1
  2788     16F1  00D2               	movwf	(___fldiv@b+2)^(0+128)
  2789     16F2  1683               	bsf	3,5	;RP0=1, select bank3
  2790     16F3  1703               	bsf	3,6	;RP1=1, select bank3
  2791     16F4  0819               	movf	(PWM_config@periodo_ms+1)^(0+384),w
  2792     16F5  1683               	bsf	3,5	;RP0=1, select bank1
  2793     16F6  1303               	bcf	3,6	;RP1=0, select bank1
  2794     16F7  00D1               	movwf	(___fldiv@b+1)^(0+128)
  2795     16F8  1683               	bsf	3,5	;RP0=1, select bank3
  2796     16F9  1703               	bsf	3,6	;RP1=1, select bank3
  2797     16FA  0818               	movf	PWM_config@periodo_ms^(0+384),w
  2798     16FB  1683               	bsf	3,5	;RP0=1, select bank1
  2799     16FC  1303               	bcf	3,6	;RP1=0, select bank1
  2800     16FD  00D0               	movwf	___fldiv@b^(0+128)
  2801     16FE  3037               	movlw	55
  2802     16FF  00CF               	movwf	(___fldiv@a+3)^(0+128)
  2803     1700  3086               	movlw	134
  2804     1701  00CE               	movwf	(___fldiv@a+2)^(0+128)
  2805     1702  3037               	movlw	55
  2806     1703  00CD               	movwf	(___fldiv@a+1)^(0+128)
  2807     1704  30BD               	movlw	189
  2808     1705  00CC               	movwf	___fldiv@a^(0+128)
  2809     1706  120A  158A  262D  160A  118A  	fcall	___fldiv
  2810     170B  1683               	bsf	3,5	;RP0=1, select bank1
  2811     170C  1303               	bcf	3,6	;RP1=0, select bank1
  2812     170D  084F               	movf	(?___fldiv+3)^(0+128),w
  2813     170E  1683               	bsf	3,5	;RP0=1, select bank3
  2814     170F  1703               	bsf	3,6	;RP1=1, select bank3
  2815     1710  0093               	movwf	(___fltol@f1+3)^(0+384)
  2816     1711  1683               	bsf	3,5	;RP0=1, select bank1
  2817     1712  1303               	bcf	3,6	;RP1=0, select bank1
  2818     1713  084E               	movf	(?___fldiv+2)^(0+128),w
  2819     1714  1683               	bsf	3,5	;RP0=1, select bank3
  2820     1715  1703               	bsf	3,6	;RP1=1, select bank3
  2821     1716  0092               	movwf	(___fltol@f1+2)^(0+384)
  2822     1717  1683               	bsf	3,5	;RP0=1, select bank1
  2823     1718  1303               	bcf	3,6	;RP1=0, select bank1
  2824     1719  084D               	movf	(?___fldiv+1)^(0+128),w
  2825     171A  1683               	bsf	3,5	;RP0=1, select bank3
  2826     171B  1703               	bsf	3,6	;RP1=1, select bank3
  2827     171C  0091               	movwf	(___fltol@f1+1)^(0+384)
  2828     171D  1683               	bsf	3,5	;RP0=1, select bank1
  2829     171E  1303               	bcf	3,6	;RP1=0, select bank1
  2830     171F  084C               	movf	?___fldiv^(0+128),w
  2831     1720  1683               	bsf	3,5	;RP0=1, select bank3
  2832     1721  1703               	bsf	3,6	;RP1=1, select bank3
  2833     1722  0090               	movwf	___fltol@f1^(0+384)
  2834     1723  160A  118A  2772  160A  118A  	fcall	___fltol
  2835     1728  1683               	bsf	3,5	;RP0=1, select bank3
  2836     1729  1703               	bsf	3,6	;RP1=1, select bank3
  2837     172A  0810               	movf	?___fltol^(0+384),w
  2838     172B  1683               	bsf	3,5	;RP0=1, select bank1
  2839     172C  1303               	bcf	3,6	;RP1=0, select bank1
  2840     172D  0092               	movwf	18	;volatile
  2841     172E                     l2674:
  2842                           
  2843                           ;PWM_SERVO.c: 7:     if (canal == 1){
  2844     172E  1683               	bsf	3,5	;RP0=1, select bank3
  2845     172F  1703               	bsf	3,6	;RP1=1, select bank3
  2846     1730  031C               	decf	PWM_config@canal^(0+384),w
  2847     1731  1D03               	btfss	3,2
  2848     1732  2F34               	goto	u4201
  2849     1733  2F35               	goto	u4200
  2850     1734                     u4201:
  2851     1734  2F45               	goto	l2686
  2852     1735                     u4200:
  2853     1735                     l2676:
  2854                           
  2855                           ;PWM_SERVO.c: 8:         TRISCbits.TRISC1 = 1;
  2856     1735  1683               	bsf	3,5	;RP0=1, select bank1
  2857     1736  1303               	bcf	3,6	;RP1=0, select bank1
  2858     1737  1487               	bsf	7,1	;volatile
  2859     1738                     l2678:
  2860                           
  2861                           ;PWM_SERVO.c: 9:         CCP1CONbits.P1M = 0;
  2862     1738  303F               	movlw	-193
  2863     1739  1283               	bcf	3,5	;RP0=0, select bank0
  2864     173A  1303               	bcf	3,6	;RP1=0, select bank0
  2865     173B  0597               	andwf	23,f	;volatile
  2866                           
  2867                           ;PWM_SERVO.c: 10:         CCP1CONbits.CCP1M = 0b1100;
  2868     173C  0817               	movf	23,w	;volatile
  2869     173D  39F0               	andlw	-16
  2870     173E  380C               	iorlw	12
  2871     173F  0097               	movwf	23	;volatile
  2872     1740                     l2680:
  2873                           
  2874                           ;PWM_SERVO.c: 11:         CCPR1L = 0x0f;
  2875     1740  300F               	movlw	15
  2876     1741  0095               	movwf	21	;volatile
  2877     1742                     l2682:
  2878                           
  2879                           ;PWM_SERVO.c: 12:         CCP1CONbits.DC1B0 = 0;
  2880     1742  1217               	bcf	23,4	;volatile
  2881     1743                     l2684:
  2882                           
  2883                           ;PWM_SERVO.c: 13:         CCP1CONbits.DC1B1 = 0;
  2884     1743  1297               	bcf	23,5	;volatile
  2885                           
  2886                           ;PWM_SERVO.c: 14:     }
  2887     1744  2F58               	goto	l2698
  2888     1745                     l2686:
  2889     1745  3002               	movlw	2
  2890     1746  061C               	xorwf	PWM_config@canal^(0+384),w
  2891     1747  1D03               	btfss	3,2
  2892     1748  2F4A               	goto	u4211
  2893     1749  2F4B               	goto	u4210
  2894     174A                     u4211:
  2895     174A  2F58               	goto	l2698
  2896     174B                     u4210:
  2897     174B                     l2688:
  2898                           
  2899                           ;PWM_SERVO.c: 16:         TRISCbits.TRISC2 = 1;
  2900     174B  1683               	bsf	3,5	;RP0=1, select bank1
  2901     174C  1303               	bcf	3,6	;RP1=0, select bank1
  2902     174D  1507               	bsf	7,2	;volatile
  2903     174E                     l2690:
  2904                           
  2905                           ;PWM_SERVO.c: 18:         CCP2CONbits.CCP2M = 0b1100;
  2906     174E  1283               	bcf	3,5	;RP0=0, select bank0
  2907     174F  1303               	bcf	3,6	;RP1=0, select bank0
  2908     1750  081D               	movf	29,w	;volatile
  2909     1751  39F0               	andlw	-16
  2910     1752  380C               	iorlw	12
  2911     1753  009D               	movwf	29	;volatile
  2912     1754                     l2692:
  2913                           
  2914                           ;PWM_SERVO.c: 19:         CCPR2L = 0x0f;
