

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2245     0EDD  2F28               	goto	l1790
  2246     0EDE                     l1772:
  2247     0EDE  0861               	movf	___fldiv@aexp^(0+128),w
  2248     0EDF  1903               	btfsc	3,2
  2249     0EE0  2EE2               	goto	u2281
  2250     0EE1  2EE3               	goto	u2280
  2251     0EE2                     u2281:
  2252     0EE2  2F03               	goto	l1782
  2253     0EE3                     u2280:
  2254     0EE3                     l1774:
  2255     0EE3  3001               	movlw	1
  2256     0EE4  00D0               	movwf	??___fldiv^(0+128)
  2257     0EE5                     u2295:
  2258     0EE5  1003               	clrc
  2259     0EE6  0DD5               	rlf	___fldiv@rem^(0+128),f
  2260     0EE7  0DD6               	rlf	(___fldiv@rem+1)^(0+128),f
  2261     0EE8  0DD7               	rlf	(___fldiv@rem+2)^(0+128),f
  2262     0EE9  0DD8               	rlf	(___fldiv@rem+3)^(0+128),f
  2263     0EEA  0BD0               	decfsz	??___fldiv^(0+128),f
  2264     0EEB  2EE5               	goto	u2295
  2265     0EEC  3001               	movlw	1
  2266     0EED  00D0               	movwf	??___fldiv^(0+128)
  2267     0EEE                     u2305:
  2268     0EEE  1003               	clrc
  2269     0EEF  0DCC               	rlf	___fldiv@b^(0+128),f
  2270     0EF0  0DCD               	rlf	(___fldiv@b+1)^(0+128),f
  2271     0EF1  0DCE               	rlf	(___fldiv@b+2)^(0+128),f
  2272     0EF2  0DCF               	rlf	(___fldiv@b+3)^(0+128),f
  2273     0EF3  0BD0               	decfsz	??___fldiv^(0+128),f
  2274     0EF4  2EEE               	goto	u2305
  2275     0EF5                     l1776:
  2276     0EF5  1FDF               	btfss	(___fldiv@grs+3)^(0+128),7
  2277     0EF6  2EF8               	goto	u2311
  2278     0EF7  2EF9               	goto	u2310
  2279     0EF8                     u2311:
  2280     0EF8  2EFA               	goto	l1780
  2281     0EF9                     u2310:
  2282     0EF9                     l1778:
  2283     0EF9  144C               	bsf	___fldiv@b^(0+128),0
  2284     0EFA                     l1780:
  2285     0EFA  3001               	movlw	1
  2286     0EFB  00D0               	movwf	??___fldiv^(0+128)
  2287     0EFC                     u2325:
  2288     0EFC  1003               	clrc
  2289     0EFD  0DDC               	rlf	___fldiv@grs^(0+128),f
  2290     0EFE  0DDD               	rlf	(___fldiv@grs+1)^(0+128),f
  2291     0EFF  0DDE               	rlf	(___fldiv@grs+2)^(0+128),f
  2292     0F00  0DDF               	rlf	(___fldiv@grs+3)^(0+128),f
  2293     0F01  0BD0               	decfsz	??___fldiv^(0+128),f
  2294     0F02  2EFC               	goto	u2325
  2295     0F03                     l1782:
  2296     0F03  084B               	movf	(___fldiv@a+3)^(0+128),w
  2297     0F04  0258               	subwf	(___fldiv@rem+3)^(0+128),w
  2298     0F05  1D03               	skipz
  2299     0F06  2F11               	goto	u2335
  2300     0F07  084A               	movf	(___fldiv@a+2)^(0+128),w
  2301     0F08  0257               	subwf	(___fldiv@rem+2)^(0+128),w
  2302     0F09  1D03               	skipz
  2303     0F0A  2F11               	goto	u2335
  2304     0F0B  0849               	movf	(___fldiv@a+1)^(0+128),w
  2305     0F0C  0256               	subwf	(___fldiv@rem+1)^(0+128),w
  2306     0F0D  1D03               	skipz
  2307     0F0E  2F11               	goto	u2335
  2308     0F0F  0848               	movf	___fldiv@a^(0+128),w
  2309     0F10  0255               	subwf	___fldiv@rem^(0+128),w
  2310     0F11                     u2335:
  2311     0F11  1C03               	skipc
  2312     0F12  2F14               	goto	u2331
  2313     0F13  2F15               	goto	u2330
  2314     0F14                     u2331:
  2315     0F14  2F24               	goto	l1788
  2316     0F15                     u2330:
  2317     0F15                     l1784:
  2318     0F15  175F               	bsf	(___fldiv@grs^(0+128)+3),6
  2319     0F16                     l1786:
  2320     0F16  0848               	movf	___fldiv@a^(0+128),w
  2321     0F17  02D5               	subwf	___fldiv@rem^(0+128),f
  2322     0F18  0849               	movf	(___fldiv@a+1)^(0+128),w
  2323     0F19  1C03               	skipc
  2324     0F1A  0F49               	incfsz	(___fldiv@a+1)^(0+128),w
  2325     0F1B  02D6               	subwf	(___fldiv@rem+1)^(0+128),f
  2326     0F1C  084A               	movf	(___fldiv@a+2)^(0+128),w
  2327     0F1D  1C03               	skipc
  2328     0F1E  0F4A               	incfsz	(___fldiv@a+2)^(0+128),w
  2329     0F1F  02D7               	subwf	(___fldiv@rem+2)^(0+128),f
  2330     0F20  084B               	movf	(___fldiv@a+3)^(0+128),w
  2331     0F21  1C03               	skipc
  2332     0F22  0F4B               	incfsz	(___fldiv@a+3)^(0+128),w
  2333     0F23  02D8               	subwf	(___fldiv@rem+3)^(0+128),f
  2334     0F24                     l1788:
  2335     0F24  3001               	movlw	1
  2336     0F25  00D0               	movwf	??___fldiv^(0+128)
  2337     0F26  0850               	movf	??___fldiv^(0+128),w
  2338     0F27  07E1               	addwf	___fldiv@aexp^(0+128),f
  2339     0F28                     l1790:
  2340     0F28  301A               	movlw	26
  2341     0F29  0261               	subwf	___fldiv@aexp^(0+128),w
  2342     0F2A  1C03               	skipc
  2343     0F2B  2F2D               	goto	u2341
  2344     0F2C  2F2E               	goto	u2340
  2345     0F2D                     u2341:
  2346     0F2D  2EDE               	goto	l1772
  2347     0F2E                     u2340:
  2348     0F2E                     l1792:
  2349     0F2E  0858               	movf	(___fldiv@rem+3)^(0+128),w
  2350     0F2F  0457               	iorwf	(___fldiv@rem+2)^(0+128),w
  2351     0F30  0456               	iorwf	(___fldiv@rem+1)^(0+128),w
  2352     0F31  0455               	iorwf	___fldiv@rem^(0+128),w
  2353     0F32  1903               	skipnz
  2354     0F33  2F35               	goto	u2351
  2355     0F34  2F36               	goto	u2350
  2356     0F35                     u2351:
  2357     0F35  2F55               	goto	l1806
  2358     0F36                     u2350:
  2359     0F36                     l1794:
  2360     0F36  145C               	bsf	___fldiv@grs^(0+128),0
  2361     0F37  2F55               	goto	l1806
  2362     0F38                     l1796:
  2363     0F38  3001               	movlw	1
  2364     0F39  00D0               	movwf	??___fldiv^(0+128)
  2365     0F3A                     u2365:
  2366     0F3A  1003               	clrc
  2367     0F3B  0DCC               	rlf	___fldiv@b^(0+128),f
  2368     0F3C  0DCD               	rlf	(___fldiv@b+1)^(0+128),f
  2369     0F3D  0DCE               	rlf	(___fldiv@b+2)^(0+128),f
  2370     0F3E  0DCF               	rlf	(___fldiv@b+3)^(0+128),f
  2371     0F3F  0BD0               	decfsz	??___fldiv^(0+128),f
  2372     0F40  2F3A               	goto	u2365
  2373     0F41                     l1798:
  2374     0F41  1FDF               	btfss	(___fldiv@grs+3)^(0+128),7
  2375     0F42  2F44               	goto	u2371
  2376     0F43  2F45               	goto	u2370
  2377     0F44                     u2371:
  2378     0F44  2F46               	goto	l1802
  2379     0F45                     u2370:
  2380     0F45                     l1800:
  2381     0F45  144C               	bsf	___fldiv@b^(0+128),0
  2382     0F46                     l1802:
  2383     0F46  3001               	movlw	1
  2384     0F47  00D0               	movwf	??___fldiv^(0+128)
  2385     0F48                     u2385:
  2386     0F48  1003               	clrc
  2387     0F49  0DDC               	rlf	___fldiv@grs^(0+128),f
  2388     0F4A  0DDD               	rlf	(___fldiv@grs+1)^(0+128),f
  2389     0F4B  0DDE               	rlf	(___fldiv@grs+2)^(0+128),f
  2390     0F4C  0DDF               	rlf	(___fldiv@grs+3)^(0+128),f
  2391     0F4D  0BD0               	decfsz	??___fldiv^(0+128),f
  2392     0F4E  2F48               	goto	u2385
  2393     0F4F                     l1804:
  2394     0F4F  30FF               	movlw	255
  2395     0F50  07DA               	addwf	___fldiv@new_exp^(0+128),f
  2396     0F51  1803               	skipnc
  2397     0F52  0ADB               	incf	(___fldiv@new_exp+1)^(0+128),f
  2398     0F53  30FF               	movlw	255
  2399     0F54  07DB               	addwf	(___fldiv@new_exp+1)^(0+128),f
  2400     0F55                     l1806:
  2401     0F55  1FCE               	btfss	(___fldiv@b+2)^(0+128),7
  2402     0F56  2F58               	goto	u2391
  2403     0F57  2F59               	goto	u2390
  2404     0F58                     u2391:
  2405     0F58  2F38               	goto	l1796
  2406     0F59                     u2390:
  2407     0F59                     l1808:
  2408     0F59  01E1               	clrf	___fldiv@aexp^(0+128)
  2409     0F5A                     l1810:
  2410     0F5A  1FDF               	btfss	(___fldiv@grs+3)^(0+128),7
  2411     0F5B  2F5D               	goto	u2401
  2412     0F5C  2F5E               	goto	u2400
  2413     0F5D                     u2401:
  2414     0F5D  2F7A               	goto	l1818
  2415     0F5E                     u2400:
  2416     0F5E                     l1812:
  2417     0F5E  30FF               	movlw	255
  2418     0F5F  055C               	andwf	___fldiv@grs^(0+128),w
  2419     0F60  00D0               	movwf	??___fldiv^(0+128)
  2420     0F61  30FF               	movlw	255
  2421     0F62  055D               	andwf	(___fldiv@grs+1)^(0+128),w
  2422     0F63  00D1               	movwf	(??___fldiv^(0+128)+1)
  2423     0F64  30FF               	movlw	255
  2424     0F65  055E               	andwf	(___fldiv@grs+2)^(0+128),w
  2425     0F66  00D2               	movwf	(??___fldiv^(0+128)+2)
  2426     0F67  307F               	movlw	127
  2427     0F68  055F               	andwf	(___fldiv@grs+3)^(0+128),w
  2428     0F69  00D3               	movwf	(??___fldiv^(0+128)+3)
  2429     0F6A  0853               	movf	(??___fldiv+3)^(0+128),w
  2430     0F6B  0452               	iorwf	(??___fldiv+2)^(0+128),w
  2431     0F6C  0451               	iorwf	(??___fldiv+1)^(0+128),w
  2432     0F6D  0450               	iorwf	??___fldiv^(0+128),w
  2433     0F6E  1903               	skipnz
  2434     0F6F  2F71               	goto	u2411
  2435     0F70  2F72               	goto	u2410
  2436     0F71                     u2411:
  2437     0F71  2F75               	goto	l591
  2438     0F72                     u2410:
  2439     0F72                     l1814:
  2440     0F72  01E1               	clrf	___fldiv@aexp^(0+128)
  2441     0F73  0AE1               	incf	___fldiv@aexp^(0+128),f
  2442     0F74  2F7A               	goto	l1818
  2443     0F75                     l591:
  2444     0F75  1C4C               	btfss	___fldiv@b^(0+128),0
  2445     0F76  2F78               	goto	u2421
  2446     0F77  2F79               	goto	u2420
  2447     0F78                     u2421:
  2448     0F78  2F7A               	goto	l1818
  2449     0F79                     u2420:
  2450     0F79  2F72               	goto	l1814
  2451     0F7A                     l1818:
  2452     0F7A  0861               	movf	___fldiv@aexp^(0+128),w
  2453     0F7B  1903               	btfsc	3,2
  2454     0F7C  2F7E               	goto	u2431
  2455     0F7D  2F7F               	goto	u2430
  2456     0F7E                     u2431:
  2457     0F7E  2FB0               	goto	l1828
  2458     0F7F                     u2430:
  2459     0F7F                     l1820:
  2460     0F7F  3001               	movlw	1
  2461     0F80  07CC               	addwf	___fldiv@b^(0+128),f
  2462     0F81  3000               	movlw	0
  2463     0F82  1803               	skipnc
  2464     0F83  3001               	movlw	1
  2465     0F84  07CD               	addwf	(___fldiv@b+1)^(0+128),f
  2466     0F85  3000               	movlw	0
  2467     0F86  1803               	skipnc
  2468     0F87  3001               	movlw	1
  2469     0F88  07CE               	addwf	(___fldiv@b+2)^(0+128),f
  2470     0F89  3000               	movlw	0
  2471     0F8A  1803               	skipnc
  2472     0F8B  3001               	movlw	1
  2473     0F8C  07CF               	addwf	(___fldiv@b+3)^(0+128),f
  2474     0F8D                     l1822:
  2475     0F8D  1C4F               	btfss	(___fldiv@b+3)^(0+128),0
  2476     0F8E  2F90               	goto	u2441
  2477     0F8F  2F91               	goto	u2440
  2478     0F90                     u2441:
  2479     0F90  2FB0               	goto	l1828
  2480     0F91                     u2440:
  2481     0F91                     l1824:
  2482     0F91  084C               	movf	___fldiv@b^(0+128),w
  2483     0F92  00D0               	movwf	??___fldiv^(0+128)
  2484     0F93  084D               	movf	(___fldiv@b+1)^(0+128),w
  2485     0F94  00D1               	movwf	(??___fldiv^(0+128)+1)
  2486     0F95  084E               	movf	(___fldiv@b+2)^(0+128),w
  2487     0F96  00D2               	movwf	(??___fldiv^(0+128)+2)
  2488     0F97  084F               	movf	(___fldiv@b+3)^(0+128),w
  2489     0F98  00D3               	movwf	(??___fldiv^(0+128)+3)
  2490     0F99  3001               	movlw	1
  2491     0F9A  00D4               	movwf	(??___fldiv+4)^(0+128)
  2492     0F9B                     u2455:
  2493     0F9B  0D53               	rlf	(??___fldiv^(0+128)+3),w
  2494     0F9C  0CD3               	rrf	(??___fldiv^(0+128)+3),f
  2495     0F9D  0CD2               	rrf	(??___fldiv^(0+128)+2),f
  2496     0F9E  0CD1               	rrf	(??___fldiv^(0+128)+1),f
  2497     0F9F  0CD0               	rrf	??___fldiv^(0+128),f
  2498     0FA0                     u2450:
  2499     0FA0  0BD4               	decfsz	(??___fldiv+4)^(0+128),f
  2500     0FA1  2F9B               	goto	u2455
  2501     0FA2  0853               	movf	(??___fldiv+3)^(0+128),w
  2502     0FA3  00CF               	movwf	(___fldiv@b+3)^(0+128)
  2503     0FA4  0852               	movf	(??___fldiv+2)^(0+128),w
  2504     0FA5  00CE               	movwf	(___fldiv@b+2)^(0+128)
  2505     0FA6  0851               	movf	(??___fldiv+1)^(0+128),w
  2506     0FA7  00CD               	movwf	(___fldiv@b+1)^(0+128)
  2507     0FA8  0850               	movf	??___fldiv^(0+128),w
  2508     0FA9  00CC               	movwf	___fldiv@b^(0+128)
  2509     0FAA                     l1826:
  2510     0FAA  3001               	movlw	1
  2511     0FAB  07DA               	addwf	___fldiv@new_exp^(0+128),f
  2512     0FAC  1803               	skipnc
  2513     0FAD  0ADB               	incf	(___fldiv@new_exp+1)^(0+128),f
  2514     0FAE  3000               	movlw	0
  2515     0FAF  07DB               	addwf	(___fldiv@new_exp+1)^(0+128),f
  2516     0FB0                     l1828:
  2517     0FB0  085B               	movf	(___fldiv@new_exp+1)^(0+128),w
