

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2908                           ;PWM_SERVO.c: 25:     T2CONbits.TMR2ON = 1;
  2909     175D  1512               	bsf	18,2	;volatile
  2910     175E                     l22:	
  2911                           ;PWM_SERVO.c: 26:     while(PIR1bits.TMR2IF == 0);
  2912                           
  2913     175E  1C8C               	btfss	12,1	;volatile
  2914     175F  2F61               	goto	u4221
  2915     1760  2F62               	goto	u4220
  2916     1761                     u4221:
  2917     1761  2F5E               	goto	l22
  2918     1762                     u4220:
  2919     1762                     l24:
  2920                           
  2921                           ;PWM_SERVO.c: 27:     PIR1bits.TMR2IF = 0;
  2922     1762  108C               	bcf	12,1	;volatile
  2923     1763                     l2696:
  2924                           
  2925                           ;PWM_SERVO.c: 28:     if (canal == 1)
  2926     1763  1683               	bsf	3,5	;RP0=1, select bank3
  2927     1764  1703               	bsf	3,6	;RP1=1, select bank3
  2928     1765  031C               	decf	PWM_config@canal^(0+384),w
  2929     1766  1D03               	btfss	3,2
  2930     1767  2F69               	goto	u4231
  2931     1768  2F6A               	goto	u4230
  2932     1769                     u4231:
  2933     1769  2F6E               	goto	l25
  2934     176A                     u4230:
  2935     176A                     l2698:
  2936                           
  2937                           ;PWM_SERVO.c: 29:         TRISCbits.TRISC2 = 0;
  2938     176A  1683               	bsf	3,5	;RP0=1, select bank1
  2939     176B  1303               	bcf	3,6	;RP1=0, select bank1
  2940     176C  1107               	bcf	7,2	;volatile
  2941     176D  2F71               	goto	l27
  2942     176E                     l25:	
  2943                           ;PWM_SERVO.c: 30:     else
  2944                           
  2945                           
  2946                           ;PWM_SERVO.c: 31:         TRISCbits.TRISC1 = 0;
  2947     176E  1683               	bsf	3,5	;RP0=1, select bank1
  2948     176F  1303               	bcf	3,6	;RP1=0, select bank1
  2949     1770  1087               	bcf	7,1	;volatile
  2950     1771                     l27:
  2951     1771  0008               	return
  2952     1772                     __end_of_PWM_config:
  2953                           
  2954                           	psect	text6
  2955     1772                     __ptext6:	
  2956 ;; *************** function ___fltol *****************
  2957 ;; Defined at:
  2958 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  f1              4    0[BANK3 ] void 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  exp1            1   71[BANK1 ] unsigned char 
  2963 ;;  sign1           1   70[BANK1 ] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  4    0[BANK3 ] long 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         0       0       0       4       0
  2974 ;;      Locals:         0       0       2       0       0
  2975 ;;      Temps:          0       0       0       4       0
  2976 ;;      Totals:         0       0       2       8       0
  2977 ;;Total ram usage:       10 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 4
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_PWM_config
  2984 ;;		_PWM_duty
  2985 ;;		_main
  2986 ;;		_Duty_Pot
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     1772                     ___fltol:	
  2991                           ;psect for function ___fltol
  2992                           
  2993     1772                     l2628:	
  2994                           ;incstack = 0
  2995                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2996                           
  2997     1772  1003               	clrc
  2998     1773  1683               	bsf	3,5	;RP0=1, select bank3
  2999     1774  1703               	bsf	3,6	;RP1=1, select bank3
  3000     1775  0D12               	rlf	(___fltol@f1+2)^(0+384),w
  3001     1776  0D13               	rlf	(___fltol@f1+3)^(0+384),w
  3002     1777  1683               	bsf	3,5	;RP0=1, select bank1
  3003     1778  1303               	bcf	3,6	;RP1=0, select bank1
  3004     1779  00E7               	movwf	___fltol@exp1^(0+128)
  3005     177A  0867               	movf	___fltol@exp1^(0+128),w
  3006     177B  1D03               	btfss	3,2
  3007     177C  2F7E               	goto	u4101
  3008     177D  2F7F               	goto	u4100
  3009     177E                     u4101:
  3010     177E  2F8A               	goto	l2634
  3011     177F                     u4100:
  3012     177F                     l2630:
  3013     177F  3000               	movlw	0
  3014     1780  1683               	bsf	3,5	;RP0=1, select bank3
  3015     1781  1703               	bsf	3,6	;RP1=1, select bank3
  3016     1782  0093               	movwf	(?___fltol+3)^(0+384)
  3017     1783  3000               	movlw	0
  3018     1784  0092               	movwf	(?___fltol+2)^(0+384)
  3019     1785  3000               	movlw	0
  3020     1786  0091               	movwf	(?___fltol+1)^(0+384)
  3021     1787  3000               	movlw	0
  3022     1788  0090               	movwf	?___fltol^(0+384)
  3023     1789  2FFF               	goto	l412
  3024     178A                     l2634:
  3025     178A  1683               	bsf	3,5	;RP0=1, select bank3
  3026     178B  1703               	bsf	3,6	;RP1=1, select bank3
  3027     178C  0810               	movf	___fltol@f1^(0+384),w
  3028     178D  0094               	movwf	??___fltol^(0+384)
  3029     178E  0811               	movf	(___fltol@f1+1)^(0+384),w
  3030     178F  0095               	movwf	(??___fltol^(0+384)+1)
  3031     1790  0812               	movf	(___fltol@f1+2)^(0+384),w
  3032     1791  0096               	movwf	(??___fltol^(0+384)+2)
  3033     1792  0813               	movf	(___fltol@f1+3)^(0+384),w
  3034     1793  0097               	movwf	(??___fltol^(0+384)+3)
  3035     1794  301F               	movlw	31
  3036     1795                     u4115:
  3037     1795  1003               	clrc
  3038     1796  0C97               	rrf	(??___fltol^(0+384)+3),f
  3039     1797  0C96               	rrf	(??___fltol^(0+384)+2),f
  3040     1798  0C95               	rrf	(??___fltol^(0+384)+1),f
  3041     1799  0C94               	rrf	??___fltol^(0+384),f
  3042     179A                     u4110:
  3043     179A  3EFF               	addlw	-1
  3044     179B  1D03               	skipz
  3045     179C  2F95               	goto	u4115
  3046     179D  0814               	movf	??___fltol^(0+384),w
  3047     179E  1683               	bsf	3,5	;RP0=1, select bank1
  3048     179F  1303               	bcf	3,6	;RP1=0, select bank1
  3049     17A0  00E6               	movwf	___fltol@sign1^(0+128)
  3050     17A1                     l2636:
  3051     17A1  1683               	bsf	3,5	;RP0=1, select bank3
  3052     17A2  1703               	bsf	3,6	;RP1=1, select bank3
  3053     17A3  1792               	bsf	(___fltol@f1^(0+384)+2),7
  3054     17A4                     l2638:
  3055     17A4  30FF               	movlw	255
  3056     17A5  0590               	andwf	___fltol@f1^(0+384),f
  3057     17A6  30FF               	movlw	255
  3058     17A7  0591               	andwf	(___fltol@f1+1)^(0+384),f
  3059     17A8  30FF               	movlw	255
  3060     17A9  0592               	andwf	(___fltol@f1+2)^(0+384),f
  3061     17AA  3000               	movlw	0
  3062     17AB  0593               	andwf	(___fltol@f1+3)^(0+384),f
  3063     17AC                     l2640:
  3064     17AC  3096               	movlw	150
  3065     17AD  1683               	bsf	3,5	;RP0=1, select bank1
  3066     17AE  1303               	bcf	3,6	;RP1=0, select bank1
  3067     17AF  02E7               	subwf	___fltol@exp1^(0+128),f
  3068     17B0                     l2642:
  3069     17B0  1FE7               	btfss	___fltol@exp1^(0+128),7
  3070     17B1  2FB3               	goto	u4121
  3071     17B2  2FB4               	goto	u4120
  3072     17B3                     u4121:
  3073     17B3  2FD2               	goto	l2652
  3074     17B4                     u4120:
  3075     17B4                     l2644:
  3076     17B4  0867               	movf	___fltol@exp1^(0+128),w
  3077     17B5  3A80               	xorlw	128
  3078     17B6  3E97               	addlw	151
  3079     17B7  1803               	skipnc
  3080     17B8  2FBA               	goto	u4131
  3081     17B9  2FBB               	goto	u4130
  3082     17BA                     u4131:
  3083     17BA  2FBC               	goto	l2650
  3084     17BB                     u4130:
  3085     17BB  2F7F               	goto	l2630
  3086     17BC                     l2650:
  3087     17BC  3001               	movlw	1
  3088     17BD                     u4145:
  3089     17BD  1003               	clrc
  3090     17BE  1683               	bsf	3,5	;RP0=1, select bank3
  3091     17BF  1703               	bsf	3,6	;RP1=1, select bank3
  3092     17C0  0C93               	rrf	(___fltol@f1+3)^(0+384),f
  3093     17C1  0C92               	rrf	(___fltol@f1+2)^(0+384),f
  3094     17C2  0C91               	rrf	(___fltol@f1+1)^(0+384),f
  3095     17C3  0C90               	rrf	___fltol@f1^(0+384),f
  3096     17C4  3EFF               	addlw	-1
  3097     17C5  1D03               	skipz
  3098     17C6  2FBD               	goto	u4145
  3099     17C7  3001               	movlw	1
  3100     17C8  0094               	movwf	??___fltol^(0+384)
  3101     17C9  0814               	movf	??___fltol^(0+384),w
  3102     17CA  1683               	bsf	3,5	;RP0=1, select bank1
  3103     17CB  1303               	bcf	3,6	;RP1=0, select bank1
  3104     17CC  07E7               	addwf	___fltol@exp1^(0+128),f
  3105     17CD  1D03               	btfss	3,2
  3106     17CE  2FD0               	goto	u4151
  3107     17CF  2FD1               	goto	u4150
  3108     17D0                     u4151:
  3109     17D0  2FBC               	goto	l2650
  3110     17D1                     u4150:
  3111     17D1  2FED               	goto	l2660
  3112     17D2                     l2652:
  3113     17D2  3020               	movlw	32
  3114     17D3  0267               	subwf	___fltol@exp1^(0+128),w
  3115     17D4  1C03               	skipc
  3116     17D5  2FD7               	goto	u4161
  3117     17D6  2FD8               	goto	u4160
  3118     17D7                     u4161:
  3119     17D7  2FE8               	goto	l419
  3120     17D8                     u4160:
  3121     17D8  2F7F               	goto	l2630
  3122     17D9                     l2658:
  3123     17D9  3001               	movlw	1
  3124     17DA  1683               	bsf	3,5	;RP0=1, select bank3
  3125     17DB  1703               	bsf	3,6	;RP1=1, select bank3
  3126     17DC  0094               	movwf	??___fltol^(0+384)
  3127     17DD                     u4175:
  3128     17DD  1003               	clrc
  3129     17DE  0D90               	rlf	___fltol@f1^(0+384),f
  3130     17DF  0D91               	rlf	(___fltol@f1+1)^(0+384),f
  3131     17E0  0D92               	rlf	(___fltol@f1+2)^(0+384),f
  3132     17E1  0D93               	rlf	(___fltol@f1+3)^(0+384),f
  3133     17E2  0B94               	decfsz	??___fltol^(0+384),f
  3134     17E3  2FDD               	goto	u4175
  3135     17E4  3001               	movlw	1
  3136     17E5  1683               	bsf	3,5	;RP0=1, select bank1
  3137     17E6  1303               	bcf	3,6	;RP1=0, select bank1
  3138     17E7  02E7               	subwf	___fltol@exp1^(0+128),f
  3139     17E8                     l419:
  3140     17E8  0867               	movf	___fltol@exp1^(0+128),w
  3141     17E9  1D03               	btfss	3,2
  3142     17EA  2FEC               	goto	u4181
  3143     17EB  2FED               	goto	u4180
  3144     17EC                     u4181:
  3145     17EC  2FD9               	goto	l2658
  3146     17ED                     u4180:
  3147     17ED                     l2660:
  3148     17ED  0866               	movf	___fltol@sign1^(0+128),w
  3149     17EE  1903               	btfsc	3,2
  3150     17EF  2FF1               	goto	u4191
  3151     17F0  2FF2               	goto	u4190
  3152     17F1                     u4191:
  3153     17F1  2FFF               	goto	l422
  3154     17F2                     u4190:
  3155     17F2                     l2662:
  3156     17F2  1683               	bsf	3,5	;RP0=1, select bank3
  3157     17F3  1703               	bsf	3,6	;RP1=1, select bank3
  3158     17F4  0990               	comf	___fltol@f1^(0+384),f
  3159     17F5  0991               	comf	(___fltol@f1+1)^(0+384),f
  3160     17F6  0992               	comf	(___fltol@f1+2)^(0+384),f
  3161     17F7  0993               	comf	(___fltol@f1+3)^(0+384),f
  3162     17F8  0A90               	incf	___fltol@f1^(0+384),f
  3163     17F9  1903               	skipnz
  3164     17FA  0A91               	incf	(___fltol@f1+1)^(0+384),f
  3165     17FB  1903               	skipnz
  3166     17FC  0A92               	incf	(___fltol@f1+2)^(0+384),f
  3167     17FD  1903               	skipnz
  3168     17FE  0A93               	incf	(___fltol@f1+3)^(0+384),f
  3169     17FF                     l422:
  3170     17FF                     l412:
  3171     17FF  0008               	return
  3172     1800                     __end_of___fltol:
  3173                           
  3174                           	psect	text7
  3175     0E2D                     __ptext7:	
  3176 ;; *************** function ___fldiv *****************
  3177 ;; Defined at:
  3178 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3179 ;; Parameters:    Size  Location     Type
